blind_id,original_text_path,rewrite_text_path,accuracy_1_5,completeness_1_5,added_errors_1_5,notes
B-0O2RAK1VRJ,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__cta__f15ba785.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__cta__f15ba785__gemini.txt,,,,
B-CBFNO6B9M8,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__cta__f15ba785.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__cta__f15ba785__openai.txt,,,,
B-HBRPOIG8F1,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__cta__f15ba785.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__cta__f15ba785__claude.txt,,,,
B-SFOGYR3XKX,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/mayo__cta__7756ee3c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/mayo__cta__7756ee3c__gemini.txt,,,,
B-GFYGWWQC38,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/mayo__cta__7756ee3c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/mayo__cta__7756ee3c__claude.txt,,,,
B-HYF9SXMECO,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/mayo__cta__7756ee3c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/mayo__cta__7756ee3c__openai.txt,,,,
B-REK8PK3YR9,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/mayo__tavr__739229dd.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/mayo__tavr__739229dd__claude.txt,,,,
B-OUDOCUZREN,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/mayo__tavr__739229dd.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/mayo__tavr__739229dd__openai.txt,,,,
B-UN5Z3JQIP9,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/mayo__tavr__739229dd.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/mayo__tavr__739229dd__gemini.txt,,,,
B-AH8RVHS1K3,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__tavr__7bdb4834.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__tavr__7bdb4834__gemini.txt,,,,
B-JK1EYY37Q9,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__tavr__7bdb4834.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__tavr__7bdb4834__openai.txt,,,,
B-1ZXOI65FDH,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__tavr__7bdb4834.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__tavr__7bdb4834__claude.txt,,,,
B-87AU5BHXTP,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__laao__b5350128.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__laao__b5350128__openai.txt,,,,
B-6L6GT6MJXK,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__laao__b5350128.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__laao__b5350128__claude.txt,,,,
B-DPFF5E8II4,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/jhmi__laao__b5350128.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/jhmi__laao__b5350128__gemini.txt,,,,
B-OAEDOECVE6,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/radinfo__cta__6925659a.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/radinfo__cta__6925659a__gemini.txt,,,,
B-72HPOEVB9O,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/radinfo__cta__6925659a.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/radinfo__cta__6925659a__openai.txt,,,,
B-Q71N8MTZX2,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/radinfo__cta__6925659a.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/radinfo__cta__6925659a__claude.txt,,,,
B-5N8I4P40MG,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__cta__2327f207.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__cta__2327f207__claude.txt,,,,
B-VGPMM82I1L,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__cta__2327f207.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__cta__2327f207__gemini.txt,,,,
B-G1W103DGDZ,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__cta__2327f207.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__cta__2327f207__openai.txt,,,,
B-K054NZDKYA,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__cta__665795d9.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__cta__665795d9__openai.txt,,,,
B-YQ3S195JMS,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__cta__665795d9.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__cta__665795d9__gemini.txt,,,,
B-PE29GD8AFP,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__cta__665795d9.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__cta__665795d9__claude.txt,,,,
B-F07UQNUPQZ,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bhf__cta__273e2b24.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bhf__cta__273e2b24__gemini.txt,,,,
B-6FLEEPZHPC,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bhf__cta__273e2b24.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bhf__cta__273e2b24__openai.txt,,,,
B-8DUDD467KD,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bhf__cta__273e2b24.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bhf__cta__273e2b24__claude.txt,,,,
B-QIWEPXSK28,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bwh__cta__41bd929e.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bwh__cta__41bd929e__openai.txt,,,,
B-3UEA3GE8N6,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bwh__cta__41bd929e.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bwh__cta__41bd929e__claude.txt,,,,
B-T7A9TGIQHG,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bwh__cta__41bd929e.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bwh__cta__41bd929e__gemini.txt,,,,
B-RSNVNQ65QD,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__cta__071e7999.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__cta__071e7999__claude.txt,,,,
B-F1RCAVIQK2,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__cta__071e7999.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__cta__071e7999__gemini.txt,,,,
B-9AHEJ8CX9J,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__cta__80db3ba7.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__cta__80db3ba7__claude.txt,,,,
B-1ICTXCWNPG,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__cta__80db3ba7.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__cta__80db3ba7__openai.txt,,,,
B-W90JPKL0BL,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__cta__80db3ba7.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__cta__80db3ba7__gemini.txt,,,,
B-ERW6Z8VBHQ,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/acc__cta__c5b9cb9c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/acc__cta__c5b9cb9c__gemini.txt,,,,
B-3WTOOBMZVR,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/acc__cta__c5b9cb9c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/acc__cta__c5b9cb9c__openai.txt,,,,
B-0PRKGYC4OM,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/acc__cta__c5b9cb9c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/acc__cta__c5b9cb9c__claude.txt,,,,
B-QC1A78MX1E,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__tavr__2d4c210c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__tavr__2d4c210c__openai.txt,,,,
B-CG1WU16HYM,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__tavr__2d4c210c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__tavr__2d4c210c__claude.txt,,,,
B-VUHT6T0UZS,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__tavr__2d4c210c.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__tavr__2d4c210c__gemini.txt,,,,
B-N1U322N64K,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__tavr__9f21f452.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__tavr__9f21f452__openai.txt,,,,
B-FS6VFPTOMJ,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__tavr__9f21f452.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__tavr__9f21f452__gemini.txt,,,,
B-M0YLTZ9ATS,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__tavr__9f21f452.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__tavr__9f21f452__claude.txt,,,,
B-P4E30MY5ZP,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__tavr__ebb4143e.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__tavr__ebb4143e__claude.txt,,,,
B-PH3I379U26,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__tavr__ebb4143e.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__tavr__ebb4143e__gemini.txt,,,,
B-JAG1OL73D9,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__tavr__ebb4143e.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__tavr__ebb4143e__openai.txt,,,,
B-K42QPR75PR,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__tavr__a17a16b5.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__tavr__a17a16b5__claude.txt,,,,
B-JOYJNE00V8,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__tavr__a17a16b5.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__tavr__a17a16b5__gemini.txt,,,,
B-2ESPRVU8FI,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__tavr__a17a16b5.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__tavr__a17a16b5__openai.txt,,,,
B-Y088O5OR15,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/acc__tavr__7c9ba481.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/acc__tavr__7c9ba481__openai.txt,,,,
B-DN0YBY4AWT,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/acc__tavr__7c9ba481.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/acc__tavr__7c9ba481__claude.txt,,,,
B-BYVZK3I8BZ,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/acc__tavr__7c9ba481.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/acc__tavr__7c9ba481__gemini.txt,,,,
B-3UVYR0QF4B,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bwh__tavr__560e7825.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bwh__tavr__560e7825__openai.txt,,,,
B-F1I3LDQYUN,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bwh__tavr__560e7825.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bwh__tavr__560e7825__claude.txt,,,,
B-8DWOECBPMB,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bwh__tavr__560e7825.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bwh__tavr__560e7825__gemini.txt,,,,
B-PI4HN3QXKH,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bhf__tavr__333d87a9.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bhf__tavr__333d87a9__claude.txt,,,,
B-KTGBTYZMEP,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bhf__tavr__333d87a9.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bhf__tavr__333d87a9__openai.txt,,,,
B-GTHCW81XE6,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/bhf__tavr__333d87a9.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/bhf__tavr__333d87a9__gemini.txt,,,,
B-R2P3YVB5UL,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/radinfo__tavr__b91650e4.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/radinfo__tavr__b91650e4__gemini.txt,,,,
B-A05G1X3J1L,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/radinfo__tavr__b91650e4.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/radinfo__tavr__b91650e4__claude.txt,,,,
B-7R8431RUPF,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/radinfo__tavr__b91650e4.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/radinfo__tavr__b91650e4__openai.txt,,,,
B-WQVRR9A7MF,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__laao__3b281006.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__laao__3b281006__claude.txt,,,,
B-SOZPTX497W,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__laao__3b281006.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__laao__3b281006__gemini.txt,,,,
B-P059P452BF,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/ucsf__laao__3b281006.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/ucsf__laao__3b281006__openai.txt,,,,
B-SOXLTA8IRC,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__laao__46fbd5cc.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__laao__46fbd5cc__gemini.txt,,,,
B-8LMN4R7SGM,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__laao__46fbd5cc.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__laao__46fbd5cc__openai.txt,,,,
B-W3RTQOHMUH,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__laao__46fbd5cc.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__laao__46fbd5cc__claude.txt,,,,
B-I5GAS442VL,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__laao__7b2864fb.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__laao__7b2864fb__claude.txt,,,,
B-JTFPH90O7Y,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__laao__7b2864fb.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__laao__7b2864fb__gemini.txt,,,,
B-DQ4HEZ5EDJ,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/stanford__laao__7b2864fb.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/stanford__laao__7b2864fb__openai.txt,,,,
B-PL9EKA024S,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__laao__58be2f5f.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__laao__58be2f5f__openai.txt,,,,
B-COSS3EOQM1,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__laao__58be2f5f.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__laao__58be2f5f__gemini.txt,,,,
B-T1TDGNNQFK,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/cleveland__laao__58be2f5f.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/cleveland__laao__58be2f5f__claude.txt,,,,
B-JRJEDKTS2H,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__laao__f078cd99.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__laao__f078cd99__claude.txt,,,,
B-1UQBFOBRCL,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__laao__f078cd99.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__laao__f078cd99__gemini.txt,,,,
B-3TZR6852FC,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/cleaned/aha__laao__f078cd99.txt,/Users/arazak/projects/extreme-emu/personal-based-repos/readability/data/rewrites/aha__laao__f078cd99__openai.txt,,,,
