page_id,model_id,fkre_delta,fkgl_delta,gfi_delta,smog_delta,cli_delta,ari_delta,fkre_rewrite,fkgl_rewrite,gfi_rewrite,smog_rewrite,cli_rewrite,ari_rewrite,fkre_orig,fkgl_orig,gfi_orig,smog_orig,cli_orig,ari_orig
acc__cta__c5b9cb9c,claude,27.990000000000002,-5.9,-6.23,-4.280000000000001,-4.27,-6.249999999999999,85.61,3.74,6.41,8.03,5.76,3.95,57.62,9.64,12.64,12.31,10.03,10.2
acc__cta__c5b9cb9c,gemini,29.080000000000005,-5.8100000000000005,-6.580000000000001,-4.66,-3.919999999999999,-5.749999999999999,86.7,3.83,6.06,7.65,6.11,4.45,57.62,9.64,12.64,12.31,10.03,10.2
acc__cta__c5b9cb9c,openai,14.490000000000002,-3.66,-3.7200000000000006,-2.5600000000000005,-1.7699999999999996,-3.869999999999999,72.11,5.98,8.92,9.75,8.26,6.33,57.62,9.64,12.64,12.31,10.03,10.2
acc__tavr__7c9ba481,claude,26.279999999999994,-6.15,-6.87,-5.16,-4.41,-7.55,79.8,4.99,7.31,8.4,7.01,5.37,53.52,11.14,14.18,13.56,11.42,12.92
acc__tavr__7c9ba481,gemini,14.880000000000003,-3.750000000000001,-4.789999999999999,-3.4299999999999997,-1.8499999999999996,-4.390000000000001,68.4,7.39,9.39,10.13,9.57,8.53,53.52,11.14,14.18,13.56,11.42,12.92
acc__tavr__7c9ba481,openai,6.869999999999997,-1.7400000000000002,-2.3100000000000005,-1.75,-0.15000000000000036,-1.6799999999999997,60.39,9.4,11.87,11.81,11.27,11.24,53.52,11.14,14.18,13.56,11.42,12.92
aha__cta__665795d9,claude,19.5,-3.3,-3.8199999999999994,-2.99,-2.8900000000000006,-3.2399999999999993,81.09,5.38,7.8,8.49,6.18,5.2,61.59,8.68,11.62,11.48,9.07,8.44
aha__cta__665795d9,gemini,20.78,-3.4799999999999995,-4.299999999999999,-3.5600000000000005,-2.8100000000000005,-3.3099999999999996,82.37,5.2,7.32,7.92,6.26,5.13,61.59,8.68,11.62,11.48,9.07,8.44
aha__cta__665795d9,openai,10.25,-1.75,-1.9799999999999986,-1.4100000000000001,-1.46,-1.7299999999999995,71.84,6.93,9.64,10.07,7.61,6.71,61.59,8.68,11.62,11.48,9.07,8.44
aha__laao__f078cd99,claude,18.510000000000005,-3.3799999999999994,-3.920000000000001,-2.8000000000000007,-3.6399999999999997,-3.9299999999999997,86.79,3.72,6.71,8.17,5.87,4.08,68.28,7.1,10.63,10.97,9.51,8.01
aha__laao__f078cd99,gemini,11.39,-2.38,-2.910000000000001,-1.8600000000000012,-2.26,-2.83,79.67,4.72,7.72,9.11,7.25,5.18,68.28,7.1,10.63,10.97,9.51,8.01
aha__laao__f078cd99,openai,5.859999999999999,-1.2799999999999994,-1.7200000000000006,-1.1300000000000008,-1.2899999999999991,-1.6600000000000001,74.14,5.82,8.91,9.84,8.22,6.35,68.28,7.1,10.63,10.97,9.51,8.01
aha__tavr__a17a16b5,claude,33.99999999999999,-6.67,-8.059999999999999,-5.789999999999999,-5.7299999999999995,-7.3999999999999995,82.57,4.32,7.61,8.66,6.47,4.7,48.57,10.99,15.67,14.45,12.2,12.1
aha__tavr__a17a16b5,gemini,36.37,-6.7700000000000005,-8.14,-5.979999999999999,-5.93,-7.3,84.94,4.22,7.53,8.47,6.27,4.8,48.57,10.99,15.67,14.45,12.2,12.1
aha__tavr__a17a16b5,openai,21.740000000000002,-4.75,-5.709999999999999,-4.139999999999999,-3.4499999999999993,-5.359999999999999,70.31,6.24,9.96,10.31,8.75,6.74,48.57,10.99,15.67,14.45,12.2,12.1
bhf__cta__273e2b24,claude,26.74000000000001,-5.7299999999999995,-6.0,-4.35,-3.719999999999999,-6.0200000000000005,81.15,4.72,7.42,8.56,6.23,4.81,54.41,10.45,13.42,12.91,9.95,10.83
bhf__cta__273e2b24,gemini,28.960000000000008,-6.02,-6.55,-4.96,-3.969999999999999,-6.09,83.37,4.43,6.87,7.95,5.98,4.74,54.41,10.45,13.42,12.91,9.95,10.83
bhf__cta__273e2b24,openai,16.049999999999997,-4.079999999999999,-4.209999999999999,-2.9800000000000004,-2.1599999999999993,-4.5600000000000005,70.46,6.37,9.21,9.93,7.79,6.27,54.41,10.45,13.42,12.91,9.95,10.83
bhf__tavr__333d87a9,claude,8.280000000000001,-1.5899999999999999,-1.5900000000000016,-1.2799999999999994,-1.5599999999999996,-2.0599999999999996,78.87,5.36,8.04,9.23,6.46,5.29,70.59,6.95,9.63,10.51,8.02,7.35
bhf__tavr__333d87a9,gemini,18.439999999999998,-3.64,-4.330000000000001,-3.46,-3.4399999999999995,-4.25,89.03,3.31,5.3,7.05,4.58,3.1,70.59,6.95,9.63,10.51,8.02,7.35
bhf__tavr__333d87a9,openai,5.819999999999993,-1.2400000000000002,-1.4700000000000006,-1.0299999999999994,-1.0799999999999992,-1.5499999999999998,76.41,5.71,8.16,9.48,6.94,5.8,70.59,6.95,9.63,10.51,8.02,7.35
bwh__cta__41bd929e,claude,44.010000000000005,-8.7,-9.659999999999998,-6.93,-5.530000000000001,-8.59,66.95,6.88,9.13,10.16,8.94,7.36,22.94,15.58,18.79,17.09,14.47,15.95
bwh__cta__41bd929e,gemini,49.18000000000001,-9.280000000000001,-10.6,-7.6,-5.92,-8.87,72.12,6.3,8.19,9.49,8.55,7.08,22.94,15.58,18.79,17.09,14.47,15.95
bwh__cta__41bd929e,openai,26.789999999999996,-6.23,-7.059999999999999,-5.23,-3.2200000000000006,-6.67,49.73,9.35,11.73,11.86,11.25,9.28,22.94,15.58,18.79,17.09,14.47,15.95
bwh__tavr__560e7825,claude,40.50999999999999,-8.42,-9.01,-6.58,-6.289999999999999,-9.39,69.02,6.27,8.83,9.83,8.5,6.44,28.51,14.69,17.84,16.41,14.79,15.83
bwh__tavr__560e7825,gemini,42.50999999999999,-8.399999999999999,-9.86,-6.82,-6.649999999999999,-9.219999999999999,71.02,6.29,7.98,9.59,8.14,6.61,28.51,14.69,17.84,16.41,14.79,15.83
bwh__tavr__560e7825,openai,31.539999999999996,-6.959999999999999,-7.6,-5.33,-4.84,-7.96,60.05,7.73,10.24,11.08,9.95,7.87,28.51,14.69,17.84,16.41,14.79,15.83
cleveland__cta__2327f207,claude,21.72,-3.5599999999999996,-4.01,-2.860000000000001,-3.6799999999999997,-3.8600000000000003,80.78,4.81,7.52,8.69,6.17,4.78,59.06,8.37,11.53,11.55,9.85,8.64
cleveland__cta__2327f207,gemini,28.799999999999997,-4.629999999999999,-5.81,-4.57,-4.5,-4.69,87.86,3.74,5.72,6.98,5.35,3.95,59.06,8.37,11.53,11.55,9.85,8.64
cleveland__cta__2327f207,openai,17.75999999999999,-3.259999999999999,-3.4799999999999986,-2.460000000000001,-2.9499999999999993,-3.5900000000000007,76.82,5.11,8.05,9.09,6.9,5.05,59.06,8.37,11.53,11.55,9.85,8.64
cleveland__laao__58be2f5f,claude,26.699999999999996,-4.7299999999999995,-5.010000000000001,-3.75,-4.760000000000001,-5.53,82.83,4.79,7.62,8.58,6.45,5.45,56.13,9.52,12.63,12.33,11.21,10.98
cleveland__laao__58be2f5f,gemini,29.490000000000002,-5.1499999999999995,-5.930000000000001,-4.5200000000000005,-5.0600000000000005,-5.87,85.62,4.37,6.7,7.81,6.15,5.11,56.13,9.52,12.63,12.33,11.21,10.98
cleveland__laao__58be2f5f,openai,21.04,-4.14,-4.510000000000002,-3.1500000000000004,-4.010000000000001,-5.24,77.17,5.38,8.12,9.18,7.2,5.74,56.13,9.52,12.63,12.33,11.21,10.98
cleveland__tavr__2d4c210c,claude,23.86,-4.120000000000001,-4.670000000000001,-3.1099999999999994,-4.62,-4.82,80.75,4.43,7.13,8.66,6.63,4.82,56.89,8.55,11.8,11.77,11.25,9.64
cleveland__tavr__2d4c210c,gemini,30.069999999999993,-4.940000000000001,-6.3500000000000005,-4.489999999999999,-5.67,-5.720000000000001,86.96,3.61,5.45,7.28,5.58,3.92,56.89,8.55,11.8,11.77,11.25,9.64
cleveland__tavr__2d4c210c,openai,19.629999999999995,-3.5500000000000007,-3.9000000000000004,-2.6899999999999995,-3.74,-4.170000000000001,76.52,5.0,7.9,9.08,7.51,5.47,56.89,8.55,11.8,11.77,11.25,9.64
jhmi__cta__f15ba785,claude,38.290000000000006,-7.83,-8.71,-6.16,-5.35,-8.21,79.73,4.74,7.1,8.36,6.33,4.67,41.44,12.57,15.81,14.52,11.68,12.88
jhmi__cta__f15ba785,gemini,38.879999999999995,-7.510000000000001,-8.690000000000001,-6.4,-4.9799999999999995,-7.370000000000001,80.32,5.06,7.12,8.12,6.7,5.51,41.44,12.57,15.81,14.52,11.68,12.88
jhmi__cta__f15ba785,openai,28.510000000000005,-6.28,-7.15,-5.01,-3.83,-6.720000000000001,69.95,6.29,8.66,9.51,7.85,6.16,41.44,12.57,15.81,14.52,11.68,12.88
jhmi__laao__b5350128,claude,31.220000000000006,-6.090000000000001,-6.86,-5.16,-4.77,-6.640000000000001,81.18,5.12,7.63,8.4,6.98,5.92,49.96,11.21,14.49,13.56,11.75,12.56
jhmi__laao__b5350128,gemini,33.52,-6.240000000000001,-7.29,-5.460000000000001,-5.27,-6.87,83.48,4.97,7.2,8.1,6.48,5.69,49.96,11.21,14.49,13.56,11.75,12.56
jhmi__laao__b5350128,openai,20.880000000000003,-4.510000000000001,-4.9399999999999995,-3.4700000000000006,-3.0700000000000003,-5.1000000000000005,70.84,6.7,9.55,10.09,8.68,7.46,49.96,11.21,14.49,13.56,11.75,12.56
jhmi__tavr__7bdb4834,claude,25.790000000000006,-4.5200000000000005,-5.459999999999999,-3.83,-4.43,-5.43,83.15,4.12,6.65,8.12,6.6,4.16,57.36,8.64,12.11,11.95,11.03,9.59
jhmi__tavr__7bdb4834,gemini,29.760000000000005,-5.050000000000001,-6.279999999999999,-4.6899999999999995,-5.06,-6.04,87.12,3.59,5.83,7.26,5.97,3.55,57.36,8.64,12.11,11.95,11.03,9.59
jhmi__tavr__7bdb4834,openai,17.340000000000003,-3.3200000000000003,-3.75,-2.619999999999999,-2.76,-3.37,74.7,5.32,8.36,9.33,8.27,6.22,57.36,8.64,12.11,11.95,11.03,9.59
mayo__cta__7756ee3c,claude,24.730000000000004,-4.170000000000001,-4.970000000000001,-3.6100000000000003,-3.7299999999999995,-3.9099999999999993,82.81,4.29,6.33,7.89,5.88,4.28,58.08,8.46,11.3,11.5,9.61,8.19
mayo__cta__7756ee3c,gemini,23.590000000000003,-3.9300000000000006,-4.780000000000001,-3.54,-3.3,-3.459999999999999,81.67,4.53,6.52,7.96,6.31,4.73,58.08,8.46,11.3,11.5,9.61,8.19
mayo__cta__7756ee3c,openai,9.840000000000003,-1.910000000000001,-2.58,-1.7799999999999994,-1.5,-1.8999999999999995,67.92,6.55,8.72,9.72,8.11,6.29,58.08,8.46,11.3,11.5,9.61,8.19
mayo__tavr__739229dd,claude,20.189999999999998,-3.33,-3.84,-2.8100000000000005,-3.8600000000000003,-4.239999999999999,84.32,4.18,6.57,8.08,6.79,4.79,64.13,7.51,10.41,10.89,10.65,9.03
mayo__tavr__739229dd,gemini,19.620000000000005,-3.2699999999999996,-4.04,-3.1100000000000003,-3.41,-3.9499999999999993,83.75,4.24,6.37,7.78,7.24,5.08,64.13,7.51,10.41,10.89,10.65,9.03
mayo__tavr__739229dd,openai,6.829999999999998,-1.29,-1.6799999999999997,-1.1900000000000013,-1.5199999999999996,-1.6799999999999997,70.96,6.22,8.73,9.7,9.13,7.35,64.13,7.51,10.41,10.89,10.65,9.03
radinfo__cta__6925659a,claude,35.17999999999999,-6.529999999999999,-7.33,-5.4399999999999995,-5.26,-6.49,85.82,3.74,5.85,7.33,5.09,3.36,50.64,10.27,13.18,12.77,10.35,9.85
radinfo__cta__6925659a,gemini,34.599999999999994,-6.21,-7.2299999999999995,-5.319999999999999,-4.529999999999999,-5.449999999999999,85.24,4.06,5.95,7.45,5.82,4.4,50.64,10.27,13.18,12.77,10.35,9.85
radinfo__cta__6925659a,openai,22.22,-4.14,-4.629999999999999,-3.3099999999999987,-3.0699999999999994,-4.09,72.86,6.13,8.55,9.46,7.28,5.76,50.64,10.27,13.18,12.77,10.35,9.85
radinfo__tavr__b91650e4,claude,45.32000000000001,-9.11,-10.03,-8.280000000000001,-6.76,-11.31,78.54,7.25,9.97,8.84,6.82,8.13,33.22,16.36,20.0,17.12,13.58,19.44
radinfo__tavr__b91650e4,gemini,54.150000000000006,-12.309999999999999,-13.9,-10.040000000000001,-7.51,-14.440000000000001,87.37,4.05,6.1,7.08,6.07,5.0,33.22,16.36,20.0,17.12,13.58,19.44
radinfo__tavr__b91650e4,openai,36.42,-7.859999999999999,-8.89,-6.850000000000001,-4.720000000000001,-9.73,69.64,8.5,11.11,10.27,8.86,9.71,33.22,16.36,20.0,17.12,13.58,19.44
stanford__cta__80db3ba7,claude,40.39,-6.82,-7.220000000000001,-4.75,-6.3500000000000005,-6.8100000000000005,74.97,5.34,8.6,9.5,6.46,4.75,34.58,12.16,15.82,14.25,12.81,11.56
stanford__cta__80db3ba7,gemini,40.040000000000006,-5.88,-6.65,-4.6,-6.2,-5.5200000000000005,74.62,6.28,9.17,9.65,6.61,6.04,34.58,12.16,15.82,14.25,12.81,11.56
stanford__cta__80db3ba7,openai,26.54,-4.15,-4.609999999999999,-2.869999999999999,-4.290000000000001,-4.2700000000000005,61.12,8.01,11.21,11.38,8.52,7.29,34.58,12.16,15.82,14.25,12.81,11.56
stanford__laao__46fbd5cc,claude,35.75,-6.95,-6.790000000000001,-5.01,-6.93,-8.51,73.53,5.8,8.18,9.13,8.73,6.68,37.78,12.75,14.97,14.14,15.66,15.19
stanford__laao__46fbd5cc,gemini,41.06,-7.25,-6.84,-5.16,-8.66,-9.18,78.84,5.5,8.13,8.98,7.0,6.01,37.78,12.75,14.97,14.14,15.66,15.19
stanford__laao__46fbd5cc,openai,18.129999999999995,-3.789999999999999,-3.9300000000000015,-2.9299999999999997,-3.66,-5.0,55.91,8.96,11.04,11.21,12.0,10.19,37.78,12.75,14.97,14.14,15.66,15.19
stanford__laao__7b2864fb,claude,26.29,-5.249999999999999,-5.2700000000000005,-3.7699999999999996,-5.43,-6.71,77.94,5.11,6.96,8.55,7.08,5.2,51.65,10.36,12.23,12.32,12.51,11.91
stanford__laao__7b2864fb,gemini,29.220000000000006,-5.279999999999999,-5.220000000000001,-4.01,-5.72,-6.5,80.87,5.08,7.01,8.31,6.79,5.41,51.65,10.36,12.23,12.32,12.51,11.91
stanford__laao__7b2864fb,openai,14.990000000000002,-3.0599999999999996,-3.0600000000000005,-2.2699999999999996,-3.039999999999999,-4.08,66.64,7.3,9.17,10.05,9.47,7.83,51.65,10.36,12.23,12.32,12.51,11.91
stanford__tavr__9f21f452,claude,42.47,-7.89,-9.500000000000002,-6.709999999999999,-7.709999999999999,-8.84,79.47,4.47,6.92,8.13,7.23,4.95,37.0,12.36,16.42,14.84,14.94,13.79
stanford__tavr__9f21f452,gemini,37.0,-5.959999999999999,-7.560000000000002,-5.35,-6.709999999999999,-6.319999999999999,74.0,6.4,8.86,9.49,8.23,7.47,37.0,12.36,16.42,14.84,14.94,13.79
stanford__tavr__9f21f452,openai,27.870000000000005,-5.56,-6.250000000000002,-4.51,-4.889999999999999,-6.369999999999999,64.87,6.8,10.17,10.33,10.05,7.42,37.0,12.36,16.42,14.84,14.94,13.79
ucsf__cta__071e7999,claude,12.670000000000009,-2.29,-2.289999999999999,-1.6800000000000015,-2.209999999999999,-2.500000000000001,67.4,7.13,10.31,10.62,8.07,6.63,54.73,9.42,12.6,12.3,10.28,9.13
ucsf__cta__071e7999,gemini,24.589999999999996,-3.41,-4.33,-3.6400000000000006,-3.709999999999999,-2.9400000000000004,79.32,6.01,8.27,8.66,6.57,6.19,54.73,9.42,12.6,12.3,10.28,9.13
ucsf__laao__3b281006,claude,26.29999999999999,-5.38,-5.779999999999999,-4.1899999999999995,-4.28,-6.0200000000000005,78.32,5.06,8.0,9.05,7.29,5.61,52.02,10.44,13.78,13.24,11.57,11.63
ucsf__laao__3b281006,gemini,34.29999999999999,-6.549999999999999,-7.319999999999999,-5.51,-5.5200000000000005,-7.050000000000001,86.32,3.89,6.46,7.73,6.05,4.58,52.02,10.44,13.78,13.24,11.57,11.63
ucsf__laao__3b281006,openai,21.410000000000004,-4.67,-4.959999999999999,-3.620000000000001,-3.380000000000001,-5.260000000000001,73.43,5.77,8.82,9.62,8.19,6.37,52.02,10.44,13.78,13.24,11.57,11.63
ucsf__tavr__ebb4143e,claude,24.630000000000003,-5.039999999999999,-5.41,-4.01,-3.999999999999999,-5.640000000000001,81.11,4.73,7.59,8.67,6.95,5.34,56.48,9.77,13.0,12.68,10.95,10.98
ucsf__tavr__ebb4143e,gemini,31.740000000000002,-6.09,-6.67,-5.08,-5.409999999999999,-6.9,88.22,3.68,6.33,7.6,5.54,4.08,56.48,9.77,13.0,12.68,10.95,10.98
ucsf__tavr__ebb4143e,openai,19.630000000000003,-4.409999999999999,-4.73,-3.4399999999999995,-2.9899999999999993,-4.94,76.11,5.36,8.27,9.24,7.96,6.04,56.48,9.77,13.0,12.68,10.95,10.98
